2026-09-25T20:32:24.5754470Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-25T20:32:24.5755214Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-25T20:32:24.5755724Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-25T20:32:24.5756185Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-25T20:32:24.5756653Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-25T20:32:24.5756994Z [36;1mfor REQUIRED in \[0m
2026-09-25T20:32:24.5757319Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-25T20:32:24.5757689Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-25T20:32:24.5758094Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-25T20:32:24.5758617Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-25T20:32:24.5759794Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-25T20:32:24.5760918Z [36;1m    exit 1[0m
2026-09-25T20:32:24.5761198Z [36;1m  fi[0m
2026-09-25T20:32:24.5761449Z [36;1mdone[0m
2026-09-25T20:32:24.5761838Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-25T20:32:24.5840336Z shell: /usr/bin/bash -e {0}
2026-09-25T20:32:24.5840707Z env:
2026-09-25T20:32:24.5841127Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T20:32:24.5841801Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T20:32:24.5842537Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-25T20:32:24.5842953Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-25T20:32:24.5843335Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-25T20:32:24.5843732Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-25T20:32:24.5844312Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-25T20:32:24.5844959Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-25T20:32:24.5845646Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-25T20:32:24.5846038Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-25T20:32:24.5846431Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-25T20:32:24.5846910Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-25T20:32:24.5847345Z ##[endgroup]
2026-09-25T20:32:24.6001814Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-25T20:32:24.6030115Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-25T20:32:24.6048730Z   Length      Date    Time    Name
2026-09-25T20:32:24.6069069Z ---------  ---------- -----   ----
2026-09-25T20:32:24.6070094Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-25T20:32:24.6070967Z  44746892  1981-01-01 01:01   classes.dex
2026-09-25T20:32:24.6071565Z     19156  1981-01-01 01:01   classes10.dex
2026-09-25T20:32:24.6072315Z    194628  1981-01-01 01:01   classes11.dex
2026-09-25T20:32:24.6072992Z     74508  1981-01-01 01:01   classes12.dex
2026-09-25T20:32:24.6073578Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-25T20:32:24.6074154Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-25T20:32:24.6074714Z     43076  1981-01-01 01:01   classes2.dex
2026-09-25T20:32:24.6075287Z     51472  1981-01-01 01:01   classes3.dex
2026-09-25T20:32:24.6075854Z     59812  1981-01-01 01:01   classes4.dex
2026-09-25T20:32:24.6076421Z     29180  1981-01-01 01:01   classes5.dex
2026-09-25T20:32:24.6077002Z     81224  1981-01-01 01:01   classes6.dex
2026-09-25T20:32:24.6077579Z     38484  1981-01-01 01:01   classes7.dex
2026-09-25T20:32:24.6078161Z    204384  1981-01-01 01:01   classes8.dex
2026-09-25T20:32:24.6078724Z      7948  1981-01-01 01:01   classes9.dex
2026-09-25T20:32:24.6079441Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-25T20:32:24.6080345Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-25T20:32:24.6081473Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-25T20:32:24.6085787Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-25T20:32:24.6094008Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-25T20:32:24.6094864Z       781  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-25T20:32:24.6095715Z   4436552  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-25T20:32:24.6096404Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-25T20:32:24.6097114Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-25T20:32:24.6097843Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-25T20:32:24.6098718Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-25T20:32:24.6099596Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-25T20:32:24.6100620Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-25T20:32:24.6101575Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-25T20:32:24.6117474Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-25T20:32:24.6118447Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-25T20:32:24.6119289Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-25T20:32:24.6120077Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
