2026-09-26T00:27:40.7249400Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T00:27:40.7250541Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T00:27:40.7251325Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T00:27:40.7252021Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T00:27:40.7252530Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T00:27:40.7252837Z [36;1mfor REQUIRED in \[0m
2026-09-26T00:27:40.7253121Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T00:27:40.7253459Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T00:27:40.7253814Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T00:27:40.7254236Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T00:27:40.7255156Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T00:27:40.7256008Z [36;1m    exit 1[0m
2026-09-26T00:27:40.7256228Z [36;1m  fi[0m
2026-09-26T00:27:40.7256479Z [36;1mdone[0m
2026-09-26T00:27:40.7256779Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T00:27:40.7320047Z shell: /usr/bin/bash -e {0}
2026-09-26T00:27:40.7320322Z env:
2026-09-26T00:27:40.7320648Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T00:27:40.7321158Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T00:27:40.7321602Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T00:27:40.7321924Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T00:27:40.7322234Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T00:27:40.7322538Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T00:27:40.7322990Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T00:27:40.7323496Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T00:27:40.7323841Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T00:27:40.7324143Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T00:27:40.7324448Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T00:27:40.7324820Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T00:27:40.7325167Z ##[endgroup]
2026-09-26T00:27:40.7423576Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T00:27:40.7459751Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T00:27:40.7461716Z   Length      Date    Time    Name
2026-09-26T00:27:40.7462618Z ---------  ---------- -----   ----
2026-09-26T00:27:40.7464006Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T00:27:40.7464947Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T00:27:40.7465581Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T00:27:40.7466181Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T00:27:40.7466815Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T00:27:40.7467443Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T00:27:40.7468063Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T00:27:40.7468774Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T00:27:40.7469397Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T00:27:40.7470294Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T00:27:40.7470933Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T00:27:40.7471528Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T00:27:40.7472142Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T00:27:40.7472750Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T00:27:40.7473368Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T00:27:40.7474190Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T00:27:40.7475195Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T00:27:40.7476438Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T00:27:40.7477528Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T00:27:40.7478439Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T00:27:40.7479301Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T00:27:40.7480392Z   4453050  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T00:27:40.7481164Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T00:27:40.7481648Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T00:27:40.7482104Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T00:27:40.7482781Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T00:27:40.7483485Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T00:27:40.7484085Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T00:27:40.7484696Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T00:27:40.7485315Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T00:27:40.7485948Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T00:27:40.7486546Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T00:27:40.7487127Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
