2026-09-26T13:12:54.2562810Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T13:12:54.2563785Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T13:12:54.2564484Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T13:12:54.2565115Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T13:12:54.2566466Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T13:12:54.2567068Z [36;1mfor REQUIRED in \[0m
2026-09-26T13:12:54.2567631Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T13:12:54.2568243Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T13:12:54.2568873Z [36;1m  "assets/snes9x-unified/runtime.json" \[0m
2026-09-26T13:12:54.2569516Z [36;1m  "assets/genesis-unified/runtime.json" \[0m
2026-09-26T13:12:54.2570172Z [36;1m  "assets/fceumm-unified/runtime.json" \[0m
2026-09-26T13:12:54.2570793Z [36;1m  "assets/pce-unified/runtime.json" \[0m
2026-09-26T13:12:54.2571431Z [36;1m  "assets/fbneo-unified/runtime.json" \[0m
2026-09-26T13:12:54.2572108Z [36;1m  "assets/pcsx-unified/runtime.json" \[0m
2026-09-26T13:12:54.2572768Z [36;1m  "assets/mupen64-unified/runtime.json" \[0m
2026-09-26T13:12:54.2573416Z [36;1m  "assets/ppsspp-unified/runtime.json" \[0m
2026-09-26T13:12:54.2574055Z [36;1m  "assets/melonds-unified/runtime.json" ; do[0m
2026-09-26T13:12:54.2575067Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T13:12:54.2576542Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded."[0m
2026-09-26T13:12:54.2577389Z [36;1m    exit 1[0m
2026-09-26T13:12:54.2577802Z [36;1m  fi[0m
2026-09-26T13:12:54.2578190Z [36;1mdone[0m
2026-09-26T13:12:54.2578834Z [36;1mecho "All 10 pinned runtime bundle descriptors verified inside Manager APK."[0m
2026-09-26T13:12:54.2663148Z shell: /usr/bin/bash -e {0}
2026-09-26T13:12:54.2663658Z env:
2026-09-26T13:12:54.2664243Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T13:12:54.2665182Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T13:12:54.2666354Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T13:12:54.2666959Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T13:12:54.2667521Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T13:12:54.2668120Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T13:12:54.2668945Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T13:12:54.2669822Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T13:12:54.2670435Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T13:12:54.2670995Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T13:12:54.2671567Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T13:12:54.2672232Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T13:12:54.2672863Z ##[endgroup]
2026-09-26T13:12:54.2818735Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T13:12:54.2866427Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T13:12:54.2871371Z   Length      Date    Time    Name
2026-09-26T13:12:54.2872242Z ---------  ---------- -----   ----
2026-09-26T13:12:54.2873375Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T13:12:54.2874474Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T13:12:54.2875587Z     20376  1981-01-01 01:01   classes10.dex
2026-09-26T13:12:54.2876464Z    213508  1981-01-01 01:01   classes11.dex
2026-09-26T13:12:54.2877297Z     86376  1981-01-01 01:01   classes12.dex
2026-09-26T13:12:54.2878120Z     22496  1981-01-01 01:01   classes13.dex
2026-09-26T13:12:54.2878942Z  11415632  1981-01-01 01:01   classes14.dex
2026-09-26T13:12:54.2879763Z   7852688  1981-01-01 01:01   classes15.dex
2026-09-26T13:12:54.2880579Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T13:12:54.2881393Z     58188  1981-01-01 01:01   classes3.dex
2026-09-26T13:12:54.2882597Z    122508  1981-01-01 01:01   classes4.dex
2026-09-26T13:12:54.2883411Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T13:12:54.2884219Z     84528  1981-01-01 01:01   classes6.dex
2026-09-26T13:12:54.2885040Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T13:12:54.2886243Z    211804  1981-01-01 01:01   classes8.dex
2026-09-26T13:12:54.2887054Z      8684  1981-01-01 01:01   classes9.dex
2026-09-26T13:12:54.2888104Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T13:12:54.2891957Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T13:12:54.2893168Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T13:12:54.2894337Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T13:12:54.2895735Z       592  1981-01-01 01:01   assets/fbneo-unified/runtime.json
2026-09-26T13:12:54.2896850Z       568  1981-01-01 01:01   assets/fceumm-unified/runtime.json
2026-09-26T13:12:54.2897944Z       614  1981-01-01 01:01   assets/genesis-unified/runtime.json
2026-09-26T13:12:54.2899019Z       562  1981-01-01 01:01   assets/melonds-unified/runtime.json
2026-09-26T13:12:54.2900127Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T13:12:54.2901193Z       831  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T13:12:54.2902522Z  36174406  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T13:12:54.2903596Z       569  1981-01-01 01:01   assets/mupen64-unified/runtime.json
2026-09-26T13:12:54.2904624Z       575  1981-01-01 01:01   assets/pce-unified/runtime.json
2026-09-26T13:12:54.2905854Z       581  1981-01-01 01:01   assets/pcsx-unified/runtime.json
2026-09-26T13:12:54.2906916Z       555  1981-01-01 01:01   assets/ppsspp-unified/runtime.json
2026-09-26T13:12:54.2910676Z       571  1981-01-01 01:01   assets/snes9x-unified/runtime.json
2026-09-26T13:12:54.2911687Z      6728  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T13:12:54.2912661Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T13:12:54.2913731Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T13:12:54.2915229Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T13:12:54.2917083Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T13:12:54.2918680Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T13:12:54.2920169Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T13:12:54.2921809Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T13:12:54.2923511Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
