2026-09-26T13:18:37.0562463Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T13:18:37.0563514Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T13:18:37.0564274Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T13:18:37.0564913Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T13:18:37.0565517Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T13:18:37.0566004Z [36;1mfor REQUIRED in \[0m
2026-09-26T13:18:37.0566476Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T13:18:37.0567026Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T13:18:37.0567832Z [36;1m  "assets/snes9x-unified/runtime.json" \[0m
2026-09-26T13:18:37.0568445Z [36;1m  "assets/genesis-unified/runtime.json" \[0m
2026-09-26T13:18:37.0569040Z [36;1m  "assets/fceumm-unified/runtime.json" \[0m
2026-09-26T13:18:37.0569637Z [36;1m  "assets/pce-unified/runtime.json" \[0m
2026-09-26T13:18:37.0570225Z [36;1m  "assets/fbneo-unified/runtime.json" \[0m
2026-09-26T13:18:37.0570833Z [36;1m  "assets/pcsx-unified/runtime.json" \[0m
2026-09-26T13:18:37.0571467Z [36;1m  "assets/mupen64-unified/runtime.json" \[0m
2026-09-26T13:18:37.0572416Z [36;1m  "assets/ppsspp-unified/runtime.json" \[0m
2026-09-26T13:18:37.0573237Z [36;1m  "assets/melonds-unified/runtime.json" ; do[0m
2026-09-26T13:18:37.0574135Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T13:18:37.0575315Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded."[0m
2026-09-26T13:18:37.0576285Z [36;1m    exit 1[0m
2026-09-26T13:18:37.0576779Z [36;1m  fi[0m
2026-09-26T13:18:37.0577675Z [36;1mdone[0m
2026-09-26T13:18:37.0578490Z [36;1mecho "All 10 pinned runtime bundle descriptors verified inside Manager APK."[0m
2026-09-26T13:18:37.0671103Z shell: /usr/bin/bash -e {0}
2026-09-26T13:18:37.0671737Z env:
2026-09-26T13:18:37.0672407Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T13:18:37.0673500Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T13:18:37.0674403Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T13:18:37.0675128Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T13:18:37.0675779Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T13:18:37.0676437Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T13:18:37.0677729Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T13:18:37.0678777Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T13:18:37.0679481Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T13:18:37.0680125Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T13:18:37.0680790Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T13:18:37.0681599Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T13:18:37.0682332Z ##[endgroup]
2026-09-26T13:18:37.0848569Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T13:18:37.0895252Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T13:18:37.0898687Z   Length      Date    Time    Name
2026-09-26T13:18:37.0899760Z ---------  ---------- -----   ----
2026-09-26T13:18:37.0900981Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T13:18:37.0902385Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T13:18:37.0903266Z     20376  1981-01-01 01:01   classes10.dex
2026-09-26T13:18:37.0904144Z    216912  1981-01-01 01:01   classes11.dex
2026-09-26T13:18:37.0905004Z     86376  1981-01-01 01:01   classes12.dex
2026-09-26T13:18:37.0905863Z     22496  1981-01-01 01:01   classes13.dex
2026-09-26T13:18:37.0906722Z  11415632  1981-01-01 01:01   classes14.dex
2026-09-26T13:18:37.0907843Z   7852688  1981-01-01 01:01   classes15.dex
2026-09-26T13:18:37.0908705Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T13:18:37.0909561Z     58188  1981-01-01 01:01   classes3.dex
2026-09-26T13:18:37.0910801Z    122508  1981-01-01 01:01   classes4.dex
2026-09-26T13:18:37.0911629Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T13:18:37.0912470Z     84528  1981-01-01 01:01   classes6.dex
2026-09-26T13:18:37.0913317Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T13:18:37.0914166Z    211804  1981-01-01 01:01   classes8.dex
2026-09-26T13:18:37.0915005Z      8684  1981-01-01 01:01   classes9.dex
2026-09-26T13:18:37.0916050Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T13:18:37.0918171Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T13:18:37.0919449Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T13:18:37.0922917Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T13:18:37.0924349Z       592  1981-01-01 01:01   assets/fbneo-unified/runtime.json
2026-09-26T13:18:37.0925654Z       568  1981-01-01 01:01   assets/fceumm-unified/runtime.json
2026-09-26T13:18:37.0926942Z       614  1981-01-01 01:01   assets/genesis-unified/runtime.json
2026-09-26T13:18:37.0928860Z       562  1981-01-01 01:01   assets/melonds-unified/runtime.json
2026-09-26T13:18:37.0930760Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T13:18:37.0932408Z       831  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T13:18:37.0933707Z  36174406  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T13:18:37.0935021Z       569  1981-01-01 01:01   assets/mupen64-unified/runtime.json
2026-09-26T13:18:37.0936257Z       575  1981-01-01 01:01   assets/pce-unified/runtime.json
2026-09-26T13:18:37.0938056Z       581  1981-01-01 01:01   assets/pcsx-unified/runtime.json
2026-09-26T13:18:37.0939580Z       555  1981-01-01 01:01   assets/ppsspp-unified/runtime.json
2026-09-26T13:18:37.0940885Z       571  1981-01-01 01:01   assets/snes9x-unified/runtime.json
2026-09-26T13:18:37.0942064Z      6728  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T13:18:37.0943275Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T13:18:37.0944589Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T13:18:37.0946057Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T13:18:37.0948274Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T13:18:37.0949830Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T13:18:37.0951418Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T13:18:37.0953047Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T13:18:37.0954686Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
